1.4021312255065368,1.4205067233643767,1.3769519204993752,1.5162994718172922,1.0457655479793244
1.4021312255065368,5.400846899372526,2.529699688044935,2.6769500506662025,1.7553968502896578
0.047234917171319286,1.4205067233643767,0.2242041529538152,1.5162994718172922,2.2161963972444196
1.4021312255065368,1.4205067233643767,0.2242041529538152,2.6769500506662025,1.0826295117357054
1.4021312255065368,-0.5696633646396986,0.2242041529538152,1.5162994718172922,1.0457655479793244
0.047234917171319286,3.410676811368452,-0.9285436145917447,1.5162994718172922,1.0826295117357054
1.4021312255065368,3.410676811368452,2.529699688044935,1.5162994718172922,1.5802930224468483
2.7570275338417543,3.410676811368452,0.2242041529538152,-0.8050016858805287,5.091585570242134
1.4021312255065368,-0.5696633646396986,0.2242041529538152,1.5162994718172922,1.3591092399085625
0.047234917171319286,1.4205067233643767,2.529699688044935,0.35564889296838165,0.27623030456487224
0.047234917171319286,-0.5696633646396986,0.2242041529538152,1.5162994718172922,3.709186929377848
1.4021312255065368,3.410676811368452,0.2242041529538152,1.5162994718172922,0.3914301913035627
1.4021312255065368,1.4205067233643767,0.2242041529538152,0.35564889296838165,0.6448699421286818
1.4021312255065368,1.4205067233643767,0.2242041529538152,1.5162994718172922,-0.7605686760833419
0.047234917171319286,1.4205067233643767,0.2242041529538152,-0.8050016858805287,1.220869375822134
1.4021312255065368,-0.5696633646396986,0.2242041529538152,1.5162994718172922,0.3914301913035627
1.4021312255065368,1.4205067233643767,0.2242041529538152,0.35564889296838165,0.6679099194764199
0.047234917171319286,1.4205067233643767,2.529699688044935,1.5162994718172922,1.5434290586904673
0.047234917171319286,1.4205067233643767,0.2242041529538152,1.5162994718172922,-0.25368917443310385
0.047234917171319286,1.4205067233643767,0.2242041529538152,0.35564889296838165,0.5849660010245626
0.047234917171319286,-0.5696633646396986,0.2242041529538152,1.5162994718172922,-0.38271304758043717
0.047234917171319286,1.4205067233643767,-0.9285436145917447,1.5162994718172922,0.9236536680363127
0.047234917171319286,-0.5696633646396986,-0.9285436145917447,0.35564889296838165,1.3360692625608244
0.047234917171319286,1.4205067233643767,0.2242041529538152,0.35564889296838165,-0.2721211563112943
0.047234917171319286,1.4205067233643767,0.2242041529538152,1.5162994718172922,1.681668922776896
1.4021312255065368,1.4205067233643767,0.2242041529538152,1.5162994718172922,0.6402619466591342
0.047234917171319286,1.4205067233643767,2.529699688044935,-0.8050016858805287,0.3914301913035627
0.047234917171319286,-0.5696633646396986,-0.9285436145917447,0.35564889296838165,1.7162288887985029
2.7570275338417543,1.4205067233643767,0.2242041529538152,1.5162994718172922,1.2899893078653484
1.4021312255065368,1.4205067233643767,0.2242041529538152,0.35564889296838165,0.1610304178261818
0.047234917171319286,1.4205067233643767,2.529699688044935,1.5162994718172922,1.0711095230618364
0.047234917171319286,-0.5696633646396986,2.529699688044935,1.5162994718172922,0.8522297382583246
1.4021312255065368,1.4205067233643767,0.2242041529538152,0.35564889296838165,-0.12466530128577052
0.047234917171319286,3.410676811368452,0.2242041529538152,0.35564889296838165,0.37299820942537226
2.7570275338417543,-0.5696633646396986,0.2242041529538152,0.35564889296838165,0.7785018107455627
0.047234917171319286,1.4205067233643767,2.529699688044935,1.5162994718172922,0.8522297382583246
0.047234917171319286,1.4205067233643767,1.3769519204993752,0.35564889296838165,1.0743351198905198
1.4021312255065368,1.4205067233643767,2.529699688044935,1.5162994718172922,1.7738288321678481
0.047234917171319286,-0.5696633646396986,2.529699688044935,1.5162994718172922,0.3914301913035627
